 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  13%|█████▉                                        | 13/100 [09:28<1:03:24, 43.73s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:12<1:02:41, 43.73s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:55<1:01:58, 43.75s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:39<1:01:18, 43.79s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:23<1:00:33, 43.78s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:07<59:50, 43.78s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:51<59:04, 43.76s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:34<58:22, 43.78s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:18<57:36, 43.76s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:02<56:51, 43.74s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:46<56:08, 43.75s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:29<55:23, 43.73s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:13<54:38, 43.72s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:57<53:55, 43.72s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:40<53:12, 43.73s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:24<52:29, 43.74s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:08<51:43, 43.71s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:52<51:00, 43.72s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:35<50:17, 43.73s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:19<49:34, 43.74s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:03<48:50, 43.74s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:47<48:06, 43.74s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:30<47:23, 43.75s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:14<46:38, 43.72s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:58<45:53, 43.71s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:42<45:12, 43.75s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:25<44:29, 43.77s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:09<43:45, 43.75s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:53<42:59, 43.73s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:36<42:15, 43.72s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:20<41:31, 43.71s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:04<40:46, 43.70s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:48<40:12, 43.86s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:32<39:26, 43.83s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:16<38:43, 43.83s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:01<38:18, 44.20s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:44<37:26, 44.05s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:28<36:39, 43.99s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:12<35:50, 43.89s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:56<35:04, 43.84s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:39<34:18, 43.80s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:23<33:33, 43.76s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:07<32:47, 43.73s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:50<32:04, 43.74s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:34<31:20, 43.74s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:18<30:37, 43.75s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:02<29:54, 43.76s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:45<29:10, 43.76s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:29<28:26, 43.75s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:14<27:49, 43.94s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:57<27:03, 43.88s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:41<26:17, 43.83s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:25<25:34, 43.83s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:09<24:49, 43.80s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:52<24:04, 43.78s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:36<23:20, 43.76s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:20<22:35, 43.73s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:03<21:51, 43.72s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:47<21:07, 43.70s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:31<20:27, 43.83s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:15<19:45, 43.92s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:59<19:00, 43.85s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:43<18:14, 43.79s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:26<17:30, 43.77s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:10<16:46, 43.76s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:54<16:02, 43.75s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:38<15:18, 43.74s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:21<14:34, 43.73s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:05<13:50, 43.72s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:49<13:07, 43.73s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:32<12:23, 43.73s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:16<11:39, 43.73s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:02:00<10:56, 43.74s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:44<10:12, 43.73s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:27<09:28, 43.75s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:11<08:44, 43.74s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:55<08:01, 43.75s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:39<07:17, 43.74s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:22<06:33, 43.75s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:06<05:49, 43.74s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:50<05:06, 43.75s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:34<04:22, 43.75s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:17<03:38, 43.75s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:18<02:02, 30.69s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:01<01:43, 34.61s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:45<01:14, 37.35s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:29<00:39, 39.24s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:13<00:00, 40.58s/it][A
                                                                                                    [ARDN0::  70%|███████████████████████████████████▋               | 7/10 [8:26:52<3:36:59, 4339.92s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:11, 43.75s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:28, 43.76s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:42, 43.74s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:59, 43.75s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:17, 43.76s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:34, 43.77s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:06<1:07:50, 43.77s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:50<1:07:04, 43.75s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:33<1:06:22, 43.77s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:17<1:05:38, 43.76s/it][A
inside loop::  11%|█████                                         | 11/100 [08:01<1:04:54, 43.76s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:45<1:04:10, 43.75s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:28<1:03:26, 43.75s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:12<1:02:42, 43.75s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:56<1:01:58, 43.74s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:40<1:01:13, 43.73s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:23<1:00:30, 43.74s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:07<59:47, 43.75s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:51<59:04, 43.75s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:35<58:18, 43.74s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:18<57:35, 43.75s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:02<56:51, 43.74s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:46<56:07, 43.73s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:29<55:23, 43.73s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:13<54:39, 43.72s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:57<53:56, 43.74s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:41<53:17, 43.80s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:25<52:33, 43.79s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:08<51:50, 43.81s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:52<51:07, 43.82s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:36<50:24, 43.83s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:20<49:40, 43.83s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:04<48:56, 43.83s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:48<48:11, 43.81s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:31<47:27, 43.82s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:15<46:44, 43.82s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:59<46:01, 43.83s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:43<45:17, 43.83s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:27<44:31, 43.80s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:10<43:47, 43.79s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:54<43:03, 43.79s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:38<42:21, 43.82s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:22<41:38, 43.83s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:06<40:54, 43.82s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:50<40:09, 43.82s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:33<39:24, 43.79s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:17<38:45, 43.88s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:01<38:01, 43.87s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:45<37:15, 43.83s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:29<36:31, 43.83s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:13<35:47, 43.83s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:56<35:02, 43.80s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:40<34:17, 43.78s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:24<33:33, 43.78s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:08<32:49, 43.78s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:51<32:06, 43.79s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:35<31:22, 43.78s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:19<30:39, 43.79s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:03<29:55, 43.78s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:47<29:10, 43.76s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:30<28:27, 43.77s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:14<27:43, 43.77s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:58<26:59, 43.78s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:42<26:15, 43.77s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:25<25:30, 43.74s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:09<24:46, 43.73s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:53<24:01, 43.69s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:36<23:18, 43.69s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:20<22:34, 43.70s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:04<21:50, 43.67s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:47<21:06, 43.69s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:31<20:23, 43.70s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:15<19:39, 43.67s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:58<18:55, 43.68s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:42<18:11, 43.67s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:26<17:27, 43.64s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:09<16:44, 43.65s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:53<16:00, 43.64s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:37<15:16, 43.63s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:20<14:32, 43.65s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:04<13:48, 43.62s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:48<13:09, 43.85s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:32<12:24, 43.78s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:15<11:39, 43.73s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:59<10:55, 43.71s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:43<10:11, 43.67s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:26<09:27, 43.68s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:10<08:43, 43.66s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:54<08:00, 43.64s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:37<07:16, 43.65s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:21<06:32, 43.64s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:04<05:49, 43.63s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:48<05:05, 43.63s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:32<04:21, 43.65s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:15<03:38, 43.65s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:59<02:54, 43.64s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:59<01:31, 30.62s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:43<01:09, 34.52s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:26<00:37, 37.25s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:10<00:00, 39.17s/it][A
                                                                                                    [ARDN0::  80%|████████████████████████████████████████▊          | 8/10 [9:39:03<2:24:34, 4337.18s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:11:50, 43.54s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:08, 43.56s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:10<1:10:29, 43.60s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:45, 43.60s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:02, 43.60s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:21<1:08:18, 43.60s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:05<1:07:34, 43.60s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:52<1:08:35, 44.73s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:36<1:07:19, 44.39s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:19<1:06:15, 44.17s/it][A
inside loop::  11%|█████                                         | 11/100 [08:03<1:05:20, 44.05s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:47<1:04:38, 44.07s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:31<1:03:41, 43.93s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:14<1:02:50, 43.84s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:58<1:01:59, 43.76s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:42<1:01:11, 43.71s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:25<1:00:26, 43.69s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:09<59:40, 43.66s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:53<58:56, 43.66s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:36<58:12, 43.65s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:20<57:26, 43.63s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:03<56:43, 43.63s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:47<55:58, 43.62s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:31<55:15, 43.62s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:14<54:33, 43.64s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:58<53:48, 43.63s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:42<53:05, 43.64s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:25<52:21, 43.63s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:09<51:37, 43.63s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:52<50:53, 43.63s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:36<50:10, 43.63s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:20<49:26, 43.63s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:03<48:43, 43.63s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:47<47:58, 43.62s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:31<47:16, 43.65s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:14<46:36, 43.70s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:58<45:51, 43.67s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:42<45:06, 43.65s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:25<44:22, 43.65s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:09<43:37, 43.63s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:53<42:53, 43.63s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:36<42:09, 43.62s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:20<41:27, 43.63s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:03<40:43, 43.63s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:47<39:58, 43.61s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:31<39:14, 43.61s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:14<38:32, 43.63s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:58<37:48, 43.63s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:42<37:05, 43.63s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:25<36:21, 43.63s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:09<35:40, 43.69s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:53<34:55, 43.66s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:36<34:10, 43.63s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:20<33:26, 43.62s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:03<32:42, 43.61s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:47<31:58, 43.60s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:31<31:15, 43.63s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:14<30:31, 43.61s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:58<29:47, 43.60s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:41<29:04, 43.61s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:25<28:21, 43.62s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:09<27:37, 43.62s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:52<26:53, 43.60s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:36<26:09, 43.60s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:19<25:26, 43.60s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:03<24:42, 43.60s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:47<23:58, 43.59s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:30<23:14, 43.59s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:14<22:31, 43.60s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:57<21:48, 43.60s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:41<21:04, 43.59s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:25<20:21, 43.62s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:08<19:38, 43.63s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:52<18:54, 43.62s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:35<18:10, 43.61s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:19<17:26, 43.62s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:03<16:43, 43.62s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:46<15:59, 43.62s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:30<15:17, 43.70s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:14<14:33, 43.68s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:58<13:50, 43.68s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:41<13:06, 43.67s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:25<12:23, 43.73s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:09<11:39, 43.73s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:52<10:55, 43.72s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:36<10:11, 43.69s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:20<09:27, 43.67s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:03<08:43, 43.67s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:47<08:00, 43.65s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:31<07:17, 43.71s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:14<06:33, 43.68s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:58<05:49, 43.65s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:42<05:05, 43.64s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:25<04:21, 43.64s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:09<03:38, 43.64s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:53<02:54, 43.64s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:36<02:10, 43.66s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:37<01:01, 30.67s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:20<00:34, 34.56s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:04<00:00, 37.26s/it][A
                                                                                                    [ARDN0::  90%|█████████████████████████████████████████████     | 9/10 [10:51:08<1:12:13, 4333.37s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:11:59, 43.63s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:16, 43.64s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:10<1:10:31, 43.63s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:48, 43.63s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:03, 43.62s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:21<1:08:21, 43.64s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:05<1:07:41, 43.67s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:49<1:06:54, 43.64s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:32<1:06:10, 43.63s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:16<1:05:25, 43.62s/it][A
inside loop::  11%|█████                                         | 11/100 [07:59<1:04:40, 43.60s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:43<1:03:56, 43.60s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:27<1:03:13, 43.60s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:10<1:02:29, 43.60s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:54<1:01:47, 43.62s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:37<1:01:03, 43.61s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:21<1:00:19, 43.61s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:05<59:36, 43.61s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:48<58:52, 43.61s/it][A
